1;Водород;H;Hydrogenium;1, 1;1,00794 (7)[1][2][3];1766;https://ru.wikipedia.org/wiki/Водород
2;Гелий;He;Helium;1, 18;4,002602 (2)[1][3];1895
3;Литий;Li;Lithium;2, 1;6,941 (2)[1][2][3][4];1817
4;Бериллий;Be;Beryllium;2, 2;9,012182 (3);1797
5;Бор;B;Borum;2, 13;10,811 (7)[1][2][3];1808;https://ru.wikipedia.org/wiki/Бор_(элемент)
6;Углерод;C;Carboneum;2, 14;12,0107 (8)[1][3];0
7;Азот;N;Nitrogenium;2, 15;14,0067 (2)[1][3];1772
8;Кислород;O;Oxygenium;2, 16;15,9994 (3)[1][3];1774
9;Фтор;F;Fluorum;2, 17;18,9984032 (5);1886
10;Неон;Ne;Neon;2, 18;20,1797 (6)[1][2];1898
11;Натрий;Na;Natrium;3, 1;22,98976928 (2);1807
12;Магний;Mg;Magnesium;3, 2;24,3050 (6);1808
13;Алюминий;Al;Aluminium;3, 13;26,9815386 (8);1825
14;Кремний;Si;Silicium;3, 14;28,0855 (3)[3];1824
15;Фосфор;P;Phosphorus;3, 15;30,973762 (2);1669
16;Сера;S;Sulfur, Sulphur;3, 16;32,065 (5)[1][3];0
17;Хлор;Cl;Chlorum;3, 17;35,453 (2)[1][2][3];1774
18;Аргон;Ar;Argon;3, 18;39,948 (1)[1][3];1894
19;Калий;K;Kalium, Calium;4, 1;39,0983 (1);1807
20;Кальций;Ca;Calcium;4, 2;40,078 (4)[1];1808
21;Скандий;Sc;Scandium;4, 3;44,955912 (6);1879
22;Титан;Ti;Titanium;4, 4;47,867 (1);1791
23;Ванадий;V;Vanadium;4, 5;50,9415 (1);1801
24;Хром;Cr;Chromium;4, 6;51,9961 (6);1797
25;Марганец;Mn;Manganum,;4, 7;54,938045 (5);1774
26;Железо;Fe;Ferrum;4, 8;55,845 (2);0
27;Кобальт;Co;Cobaltum;4, 9;58,933195 (5);1735
28;Никель;Ni;Niccolum;4, 10;58,6934 (2);1751
29;Медь;Cu;Cuprum;4, 11;63,546 (3)[3];0
30;Цинк;Zn;Zincum;4, 12;65,409 (4);0
31;Галлий;Ga;Gallium;4, 13;69,723 (1);1875
32;Германий;Ge;Germanium;4, 14;72,64 (1);1886
33;Мышьяк;As;Arsenicum;4, 15;74,92160 (2);1250
34;Селен;Se;Selenium;4, 16;78,96 (3)[3];1817
35;Бром;Br;Bromum;4, 17;79,904 (1);1826
36;Криптон;Kr;Krypton, Crypton;4, 18;83,798 (2)[1][2];1898
37;Рубидий;Rb;Rubidium;5, 1;85,4678 (3)[1];1861
38;Стронций;Sr;Strontium;5, 2;87,62 (1)[1][3];1790
39;Иттрий;Y;Yttrium;5, 3;88,90585 (2);1794
40;Цирконий;Zr;Zirconium;5, 4;91,224 (2)[1];1789
41;Ниобий;Nb;Niobium;5, 5;92,90638 (2);1801
42;Молибден;Mo;Molybdaenum;5, 6;95,94 (2)[1];1778
43;Технеций;Tc;Technetium;5, 7;[98,9063][5];1937
44;Рутений;Ru;Ruthenium;5, 8;101,07 (2)[1];1844
45;Родий;Rh;Rhodium;5, 9;102,90550 (2);1803
46;Палладий;Pd;Palladium;5, 10;106,42 (1)[1];1803
47;Серебро;Ag;Argentum;5, 11;107,8682 (2)[1];0
48;Кадмий;Cd;Cadmium;5, 12;112,411 (8)[1];1817
49;Индий;In;Indium;5, 13;114,818 (3);1863
50;Олово;Sn;Stannum;5, 14;118,710 (7)[1];0
51;Сурьма;Sb;Stibium;5, 15;121,760 (1)[1];0
52;Теллур;Te;Tellurium;5, 16;127,60 (3)[1];1782
53;Иод;I;Iodium, Jodium;5, 17;126,90447 (3);1811
54;Ксенон;Xe;Xenon;5, 18;131,293 (6)[1][2];1898
55;Цезий;Cs;Caesium;6, 1;132,9054519 (2);1860
56;Барий;Ba;Barium;6, 2;137,327 (7);1808
57;Лантан;La;Lanthanum;6;138,90547 (7)[1];1839
58;Церий;Ce;Cerium;6;140,116 (1)[1];1803
59;Празеодим;Pr;Praseodymium;6;140,90765 (2);1895
60;Неодим;Nd;Neodymium;6;144,242 (3)[1];1895
61;Прометий;Pm;Promethium;6;[146,9151][5];1945
62;Самарий;Sm;Samarium;6;150,36 (2)[1];1879
63;Европий;Eu;Europium;6;151,964 (1)[1];1901
64;Гадолиний;Gd;Gadolinium;6;157,25 (3)[1];1880
65;Тербий;Tb;Terbium;6;158,92535 (2);1843
66;Диспрозий;Dy;Dysprosium;6;162,500 (1)[1];1886
67;Гольмий;Ho;Holmium;6;164,93032 (2);1878
68;Эрбий;Er;Erbium;6;167,259 (3)[1];1842
69;Тулий;Tm;Thulium;6;168,93421 (2);1879
70;Иттербий;Yb;Ytterbium;6;173,04 (3)[1];1878
71;Лютеций;Lu;Lutetium;6, 3;174,967 (1)[1];1907
72;Гафний;Hf;Hafnium;6, 4;178,49 (2);1923
73;Тантал;Ta;Tantalum;6, 5;180,9479 (1);1802
74;Вольфрам;W;Wolframium;6, 6;183,84 (1);1783
75;Рений;Re;Rhenium;6, 7;186,207 (1);1925
76;Осмий;Os;Osmium;6, 8;190,23 (3)[1];1803
77;Иридий;Ir;Iridium;6, 9;192,217 (3);1803
78;Платина;Pt;Platinum;6, 10;195,084 (9);1557
79;Золото;Au;Aurum;6, 11;196,966569 (4);0
80;Ртуть;Hg;Hydrargyrum;6, 12;200,59 (2);0
81;Таллий;Tl;Thallium;6, 13;204,3833 (2);1861
82;Свинец;Pb;Plumbum;6, 14;207,2 (1)[1][3];0
83;Висмут;Bi;Bismuthum;6, 15;208,98040 (1);1753
84;Полоний;Po;Polonium;6, 16;[208,9824][5];1898
85;Астат;At;Astatum;6, 17;[209,9871][5];1940
86;Радон;Rn;Radon;6, 18;[222,0176][5];1900
87;Франций;Fr;Francium;7, 1;[223,0197][5];1939
88;Радий;Ra;Radium;7, 2;[226,0254][5];1898
89;Актиний;Ac;Actinium;7;[227,0278][5];1899
90;Торий;Th;Thorium;7;232,03806 (2)[5][1];1829
91;Протактиний;Pa;Protactinium;7;231,03588 (2)[5];1917
92;Уран;U;Uranium;7;238,02891 (3)[5][1][2];1789
93;Нептуний;Np;Neptunium;7;[237,0482][5];1940
94;Плутоний;Pu;Plutonium;7;[244,0642][5];1940
95;Америций;Am;Americium;7;[243,0614][5];1944
96;Кюрий;Cm;Curium;7;[247,0703][5];1944
97;Берклий;Bk;Berkelium;7;[247,0703][5];1949
98;Калифорний;Cf;Californium;7;[251,0796][5];1950
99;Эйнштейний;Es;Einsteinium;7;[252,0829][5];1952
100;Фермий;Fm;Fermium;7;[257,0951][5];1952
101;Менделевий;Md;Mendelevium,;7;[258,0986][5];1955
102;Нобелий;No;Nobelium;7;[259,1009][5];1958
103;Лоуренсий;Lr;Lawrencium,;7, 3;[262][5];1961
104;Резерфордий;Rf;Rutherfordium;7, 4;[267][5];1964
105;Дубний;Db;Dubnium;7, 5;[268][5];1967
106;Сиборгий;Sg;Seaborgium;7, 6;[271][5];1974
107;Борий;Bh;Bohrium;7, 7;[270][5];1976
108;Хассий;Hs;Hassium;7, 8;[269][5];1984
109;Мейтнерий;Mt;Meitnerium;7, 9;[278][5];1982
110;Дармштадтий;Ds;Darmstadtium;7, 10;[281][5];1994
111;Рентгений;Rg;Roentgenium;7, 11;[281][5];1994
112;Коперниций;Cn;Copernicium;7, 12;[285][5];1996
113;Унунтрий;Uut;Ununtrium;7, 13;[284][5];2004
114;Флеровий;Fl;Flerovium;7, 14;[289][5];1999
115;Унунпентий;Uup;Ununpentium;7, 15;[289][5];2004
116;Ливерморий;Lv;Livermorium;7, 16;[292][5];2000
117;Унунсептий;Uus;Ununseptium;7, 17;[294][5];2010
118;Унуноктий;Uuo;Ununoctium;7, 18;[294][5];2004